-9.760405774323463457e-02,5.052488827625917223e-01,-2.656218360203672912e-02,1.068219937272549824e+00,-6.242573450066737362e-01,4.357227012233113594e-01,1.413414634015068172e+00
1.211216642762643847e+00,3.827331121458382168e-01,-6.253347350225694212e-01,1.807912194870627265e-01,1.712665005936031326e+00,-2.462243047235464388e+00,-5.189585293317132697e-01
-2.811383423751031008e-01,6.221702698838688095e-01,1.740733704563515172e-01,1.000114129855903089e+00,-1.009244486474222713e+00,2.788213250225983209e-01,-2.491925560971784748e+00
7.748094228081400803e-02,-7.028143406727962450e-01,1.783675362223181793e+00,9.392711682819652186e-01,-8.033044603127320604e-02,1.393270204998175110e+00,1.747238808982937375e+00
-1.816882206270109323e+00,-5.630609249663676846e-02,5.150887361272229459e-01,4.383325519488491806e-01,-1.848373715465188027e-01,-1.117862354243439826e+00,-7.777566569708054267e-01
-1.484565273319222722e+00,3.525499109504570128e-01,6.173810058337327877e-01,7.475633531262312337e-01,9.235816619264264338e-01,4.401448258467068053e-02,-2.452492522266081637e-02
-1.657463578621174993e-01,-1.091740774728725549e+00,1.652110432212429592e+00,1.057593521745984866e+00,-6.007614675360624379e-02,3.992344002828074334e-01,-9.708610542903590712e-01
-1.579090944878547731e+00,7.728148632511547267e-02,5.505785434645735776e-01,6.793013002758404584e-01,1.578606432480039956e+00,-1.294671680548453940e+00,2.330910307207764431e-01
-2.189135402932713692e+00,-6.659674166039656340e-01,-1.100435736113052121e+00,-9.437248679473247970e-02,1.500542552711708610e-01,4.386485844905559928e-01,-1.470263408774583169e+00
1.743419171358987496e+00,1.255166276521335833e+00,-7.306957874685907628e-01,3.524078760475236050e-01,1.934906282040983250e+00,9.793549898100269990e-01,-4.444729949052279583e-01
2.451721255054210846e-02,1.551710888760779339e+00,-1.842467383199219766e+00,1.544766804902847346e+00,-5.540944723787315507e-01,-9.345237750402358712e-01,9.070315386772002109e-01
-6.030553076131918155e-01,4.802748259417562449e-01,9.481683613266159716e-01,8.383189117698706116e-01,-7.538760579762242564e-01,-4.846983501371995851e-01,-6.093488940090251438e-01
-5.318154164563950737e-01,4.873933368304487757e-01,-8.401662931361277009e-02,-5.846297850961093001e-01,6.420837607196180352e-01,3.923312429178892335e-01,1.259032355194802166e+00
4.554563680929827885e-01,-1.961508914782891466e+00,5.252224254753407040e-01,-6.931041591738097418e-01,4.074206823678532263e-01,-1.555722179768912264e-02,-9.615011580760716159e-01
